pond,station,haul.winter,haul.date_jul,soak_days,set.occurrence_yr,lunar.illumination,water.temp_c,air.temp.range_c,salinity_ppt,precip_mm.day,wind_m.s,wfl_freq,wfl_binary
PP,PP1,2019,153,NA,4,0.2151929111268391,9.8,23.9,25.72,0.96,3.54,1,1
NP,NP1,2019,132,NA,1,0.19679945402046573,4.7,24.700000000000003,24.98,4.68,3.24,7,1
NP,NP2,2019,132,NA,1,0.19679945402046573,4.7,24.700000000000003,24.49,4.68,3.24,0,0
PJ,PJ3,2019,127,NA,1,0.030128786851149624,3.1,17.5,25.05,7.92,3.08,0,0
PP,PP1,2019,127,NA,1,0.030128786851149624,3.2,17.5,25.86,7.92,3.08,0,0
PJ,PJ1,2019,119,NA,3,0.6466730291362774,NA,17.5,NA,6.1000000000000005,4.2,1,1
PP,PP1,2017,120,NA,1,0.02420891436543835,NA,24.200000000000003,NA,0.6599999999999999,3.24,3,1
PJ,PJ3,2016,128,NA,1,0.12998761173657897,5.3,15.3,NA,0.82,2.96,0,0
PJ,PJ6,2016,128,NA,2,0.12998761173657897,5,15.3,NA,0.82,2.96,0,0
PJ,PJ6,2015,133,NA,1,0.6467838851332721,4,24.1,NA,1.94,2.4400000000000004,3,1
PP,PP1,2015,133,NA,1,0.6467838851332721,4,24.1,NA,1.94,2.4400000000000004,3,1
PJ,PJ3,2014,158,6,2,0.23887761005330185,8.6,18.6,NA,4.12,3.58,1,1
PJ,PJ3,2012,154,5,2,0.5888451812892803,9.6,14.2,27.8,4.36,3.28,0,0
PJ,PJ6,2011,72,NA,1,0.24535081362167735,NA,19.1,NA,1.98,3.04,3,1
PJ,PJ1,2007,68,NA,1,0.953402852274252,8.1,19,23.5,1.72,3.64,3,1
PJ,PJ1,2006,133,NA,12,0.8717877230158745,7.6,16.8,29.9,0.44,3.06,6,1
PJ,PJ2,2006,133,NA,11,0.8717877230158745,7.9,16.8,30.1,0.44,3.06,11,1
PJ,PJ1,2006,74,NA,1,0.875659535524592,6.3,16.6,26.5,0.64,2.6,37,1
PJ,PJ2,2006,74,NA,1,0.875659535524592,6.7,16.6,27.4,0.64,2.6,32,1
PJ,PJ6,2005,106,NA,1,0.14692193163052053,2.5,13.8,26.4,4.74,3.86,2,1
PJ,PJ1,2005,63,NA,1,0.7521621247691417,3,18.4,NA,0.06,3.26,3,1
PJ,PJ1,2004,112,NA,1,0.07190995892209634,1.3,20.4,27.2,1,3.22,1,1
PJ,PJ1,2003,69,NA,1,0.13325076136558114,1.9,12.5,29.5,1.9,3.54,2,1
PJ,PJ2,2003,69,NA,1,0.13325076136558114,1.5,12.5,29.6,1.9,3.54,4,1
PJ,PJ1,2001,106,NA,1,0.7963481363799807,2,26.6,29.9,0.36,3.7,39,1
PJ,PJ2,2001,106,NA,1,0.7963481363799807,NA,26.6,NA,0.36,3.7,98,1
PJ,PJ1,2000,116,NA,1,0.906190594071582,4.7,27.2,28.4,0,2.18,10,1
PJ,PJ2,2000,116,NA,1,0.906190594071582,4.7,27.2,28.4,0,2.18,33,1
PJ,PJ1,1999,76,NA,1,0.16525147032298246,NA,23.9,NA,7.02,NA,3,1
PJ,PJ2,1999,76,NA,1,0.16525147032298246,NA,23.9,NA,7.02,NA,6,1
PJ,PJ1,1999,81,5,2,0.03860038079686179,NA,22.8,NA,7.916666666666666,NA,61,1
PJ,PJ2,1999,81,5,2,0.03860038079686179,NA,22.8,NA,7.916666666666666,NA,88,1
PJ,PJ1,1999,83,2,3,0.1969238911611916,NA,16.7,NA,1.2000000000000002,NA,33,1
PJ,PJ2,1999,83,2,3,0.1969238911611916,NA,16.7,NA,1.2000000000000002,NA,44,1
PJ,PJ1,1999,86,3,4,0.4365322870705336,NA,14.5,NA,10.75,NA,47,1
PJ,PJ2,1999,86,3,4,0.4365322870705336,NA,14.5,NA,10.75,NA,60,1
PJ,PJ1,1999,88,2,5,0.6922108003617247,4.2,16.7,28.2,2.1333333333333337,NA,40,1
PJ,PJ2,1999,88,2,5,0.6922108003617247,4.3,16.7,27.3,2.1333333333333337,NA,51,1
PJ,PJ1,1999,90,2,6,0.8622476706604794,3.9,12.8,28.6,1,NA,11,1
PJ,PJ2,1999,90,2,6,0.8622476706604794,3.8,12.8,27.65,1,NA,30,1
PJ,PJ1,1999,93,3,7,0.9750422134157396,2.85,21.1,29,0.25,NA,14,1
PJ,PJ2,1999,93,3,7,0.9750422134157396,2.05,21.1,28.3,0.25,NA,24,1
PJ,PJ1,1999,96,3,8,0.9425468013009656,3.1500000000000004,26.1,28.65,22.425,NA,25,1
PJ,PJ2,1999,96,3,8,0.9425468013009656,2.85,26.1,28.55,22.425,NA,8,1
PJ,PJ1,1999,101,5,9,0.6354201000021945,3.9,21.1,27.75,1.3166666666666669,NA,45,1
PJ,PJ2,1999,101,5,9,0.6354201000021945,4.050000000000001,21.1,27.75,1.3166666666666669,NA,45,1
PJ,PJ1,1999,104,3,10,0.24298960752535428,4.1,23.3,27.7,0,NA,38,1
PJ,PJ2,1999,104,3,10,0.24298960752535428,3.9,23.3,26.85,0,NA,19,1
PJ,PJ1,1999,108,4,11,0.03950382783231567,4.75,24.5,28.9,1.16,NA,65,1
PJ,PJ2,1999,108,4,11,0.03950382783231567,4.5,24.5,27.85,1.16,NA,28,1
PJ,PJ1,1999,111,3,12,0.06802713124750476,4.85,17.8,29.25,5.275,NA,17,1
PJ,PJ3,1999,111,3,1,0.06802713124750476,4.8,17.8,28.8,5.275,NA,52,1
PJ,PJ1,1999,115,4,13,0.33609998725381973,3.2,22.2,28.95,0,NA,4,1
PJ,PJ3,1999,115,4,2,0.33609998725381973,2.8,22.2,28.9,0,NA,48,1
PJ,PJ1,1999,118,3,14,0.6867496245168998,1.3,21.6,28.9,5.85,NA,7,1
PJ,PJ3,1999,118,3,3,0.6867496245168998,0.6000000000000001,21.6,28.8,5.85,NA,6,1
PJ,PJ1,1999,122,4,15,0.9338376905896923,2.85,20.6,29,9.96,NA,27,1
PJ,PJ3,1999,122,4,4,0.9338376905896923,2.7,20.6,28.3,9.96,NA,3,1
PJ,PJ1,1999,125,3,16,0.9623478598306878,4.3,17.8,27.75,2.025,NA,13,1
PJ,PJ3,1999,125,3,5,0.9623478598306878,4.1,17.8,27.5,2.025,NA,10,1
PJ,PJ4,1999,125,3,1,0.9623478598306878,5.6,17.8,23.6,2.025,NA,8,1
PJ,PJ4,1999,128,3,2,0.7821507533300617,4.4,18.9,23.6,6.525,NA,15,1
PP,PP1,1999,128,3,1,0.7821507533300617,2.5,18.9,27,6.525,NA,12,1
PJ,PJ4,1999,131,3,3,0.4908461661231607,3.45,17.3,26.6,0,NA,2,1
PP,PP1,1999,131,3,2,0.4908461661231607,2.85,17.3,28.1,0,NA,8,1
PJ,PJ2,1999,131,2,12,0.4384912992572877,1.9,15,26.3,0,NA,5,1
PP,PP2,1999,131,2,1,0.4384912992572877,1.5,15,27,0,NA,5,1
PJ,PJ2,1999,137,6,13,0.12231058753141964,3,18.3,27.15,3.3,NA,25,1
PJ,PJ4,1999,137,6,4,0.12231058753141964,3.95,18.3,25.9,3.3,NA,15,1
PP,PP1,1999,137,6,3,0.12231058753141964,4.1,18.3,28.2,3.3,NA,7,1
PP,PP2,1999,137,6,1,0.12231058753141964,2.7,18.3,27.2,3.3,NA,16,1
PJ,PJ4,1999,143,6,5,0.14610293236320784,5.25,26.1,23.95,1.3,NA,17,1
PP,PP1,1999,143,6,4,0.14610293236320784,5.75,26.1,28.3,1.3,NA,3,1
PP,PP2,1999,143,6,2,0.14610293236320784,4.6,26.1,28.6,1.3,NA,5,1
PP,PP3,1999,143,6,1,0.14610293236320784,5.8,26.1,29.7,1.3,NA,16,1
PP,PP1,1999,146,3,5,0.5333960046719448,6.5,15.5,29.7,5.325,NA,6,1
PP,PP2,1999,146,3,3,0.5333960046719448,6.1,15.5,29.450000000000003,5.325,NA,10,1
PP,PP3,1999,146,3,2,0.5333960046719448,6.35,15.5,29.5,5.325,NA,15,1
PP,PP1,1999,149,3,6,0.815689627761345,7,24.4,29.75,4.075,NA,3,1
PP,PP2,1999,149,3,4,0.815689627761345,7.15,24.4,29.3,4.075,NA,16,1
PP,PP3,1999,149,3,3,0.815689627761345,7.5,24.4,28.950000000000003,4.075,NA,25,1
PP,PP2,1999,153,4,5,0.9742740018043744,8.100000000000001,24.4,28.9,0,NA,18,1
PP,PP3,1999,153,4,4,0.9742740018043744,8.5,24.4,28.75,0,NA,15,1
PP,PP4,1999,153,4,1,0.9742740018043744,8.6,24.4,28.4,0,NA,27,1
PP,PP3,1999,157,4,5,0.8552811037426735,8.35,22.2,28.95,0.1,NA,18,1
PP,PP4,1999,157,4,2,0.8552811037426735,8.85,22.2,28.55,0.1,NA,19,1
PJ,PJ1,2000,118,2,2,0.6819473101333876,4.85,15,27.6,8.033333333333333,3.2,14,1
PJ,PJ2,2000,118,2,2,0.6819473101333876,4.95,15,28.3,8.033333333333333,3.2,28,1
PJ,PJ2,2000,120,2,3,0.4768018952938894,5.95,10.6,27.25,7.866666666666666,3.2333333333333334,38,1
PJ,PJ3,2000,120,2,1,0.4768018952938894,6.5,10.6,25.8,7.866666666666666,3.2333333333333334,33,1
PJ,PJ2,2000,122,2,4,0.27579423305794976,6.25,13.9,27.05,1.6999999999999995,3.8333333333333335,24,1
PJ,PJ3,2000,122,2,2,0.27579423305794976,6.2,13.9,26.9,1.6999999999999995,3.8333333333333335,64,1
PJ,PJ2,2000,124,2,5,0.11477725142502204,5.35,12.2,27.8,0,3.466666666666667,34,1
PJ,PJ3,2000,124,2,3,0.11477725142502204,5.300000000000001,12.2,27.95,0,3.466666666666667,14,1
PJ,PJ2,2000,126,2,6,0.022470901589795127,4.800000000000001,15,28.85,0,3.8333333333333335,25,1
PJ,PJ3,2000,126,2,4,0.022470901589795127,4.75,15,28.9,0,3.8333333333333335,15,1
PJ,PJ2,2000,129,3,7,0.03362170736750454,4.7,20,30.1,0,3.375,9,1
PJ,PJ3,2000,129,3,5,0.03362170736750454,4.55,20,30.3,0,3.375,9,1
PP,PP1,2000,131,2,1,0.162860176320977,8.1,13.9,26.9,0.16666666666666669,3.666666666666667,9,1
PP,PP3,2000,131,2,1,0.162860176320977,8.1,13.9,28.4,0.16666666666666669,3.666666666666667,14,1
PP,PP1,2000,134,3,2,0.3929561911573666,7.15,12.8,26.05,22.35,3.95,15,1
PP,PP3,2000,134,3,2,0.3929561911573666,7.15,12.8,25.4,22.35,3.95,1,1
PP,PP2,2000,140,6,1,0.8058514307816762,2.9,26.1,NA,5.228571428571429,3.8857142857142857,5,1
PP,PP3,2000,140,6,3,0.8058514307816762,4.6,26.1,22.4,5.228571428571429,3.8857142857142857,3,1
PP,PP2,2000,143,3,2,0.9823482552966566,4.5,15.5,20.8,0,4.1,4,1
PP,PP3,2000,143,3,4,0.9823482552966566,4.45,15.5,21,0,4.1,5,1
PP,PP1,2000,146,3,3,0.8521306139335654,8.3,20,21.3,0,2.95,4,1
PP,PP4,2000,146,3,1,0.8521306139335654,7.6,20,22,0,2.95,7,1
PJ,PJ1,2001,108,2,2,0.5152539195712427,3,15,30.25,0.16666666666666669,2.7333333333333334,15,1
PJ,PJ2,2001,108,2,2,0.5152539195712427,3.8,15,30.3,0.16666666666666669,2.7333333333333334,46,1
PJ,PJ1,2001,111,3,3,0.2666151972270943,2.6,14.4,30.3,1.4,3.725,14,1
PJ,PJ2,2001,111,3,3,0.2666151972270943,2.35,14.4,29.85,1.4,3.725,38,1
PJ,PJ1,2001,114,3,4,0.05859107709404535,2.1,25,30.2,0,3.725,20,1
PJ,PJ2,2001,114,3,4,0.05859107709404535,1.6,25,29.4,0,3.725,27,1
PJ,PJ1,2001,119,5,5,0.07293718519058368,2.95,23.3,29.85,6.433333333333333,3.3666666666666667,15,1
PJ,PJ2,2001,119,5,5,0.07293718519058368,2.45,23.3,28.95,6.433333333333333,3.3666666666666667,30,1
PJ,PJ1,2001,122,3,6,0.356298581075495,2.55,15,29.9,0.375,2.975,9,1
PJ,PJ2,2001,122,3,6,0.356298581075495,2.5,15,29.45,0.375,2.975,19,1
PJ,PJ1,2001,127,5,7,0.7447669460965268,2.2,8.9,30.5,9.916666666666666,4.45,3,1
PJ,PJ2,2001,127,5,7,0.7447669460965268,2.4,8.9,30.4,9.916666666666666,4.45,15,1
PJ,PJ3,2001,136,9,1,0.8671206528290245,4.6,22.8,25.9,4.97,3.44,3,1
PJ,PJ2,2001,128,1,8,0.9614099366408384,NA,16.1,NA,0.4,3.35,2,1
PJ,PJ2,2001,136,8,9,0.8588409735378701,4.8,22.8,30.4,5.433333333333334,3.311111111111112,4,1
PJ,PJ2,2001,140,4,10,0.3672330565531198,5.8,16.1,29.85,0.26,2.98,32,1
PJ,PJ3,2001,140,4,2,0.3672330565531198,5.25,16.1,28.2,0.26,2.98,13,1
PJ,PJ2,2001,146,6,11,0.05561033313869148,6.8,16.1,29.3,14.071428571428571,4.514285714285714,54,1
PJ,PJ3,2001,146,6,3,0.05561033313869148,5.9,16.1,30.5,14.071428571428571,4.514285714285714,20,1
PJ,PJ2,2001,153,7,12,0.3223145951982168,NA,15,NA,12.9875,3.5875,24,1
PJ,PJ2,2002,89,3,1,0.9570276398986672,5.7,17,32.4,0,3.025,15,1
PJ,PJ3,2002,89,3,1,0.9570276398986672,5.7,17,31.5,0,3.025,16,1
PJ,PJ2,2002,92,3,2,0.9654625740518984,5.85,19.8,32.5,0.125,2.3,10,1
PJ,PJ3,2002,92,3,2,0.9654625740518984,5.9,19.8,32.05,0.125,2.3,22,1
PJ,PJ2,2002,96,4,3,0.743369523932376,4.9,22.1,32.5,0.7,3.44,7,1
PJ,PJ3,2002,96,4,3,0.743369523932376,4.65,22.1,32.5,0.7,3.44,13,1
PJ,PJ2,2002,100,4,4,0.35135275812279376,3,16.4,32.2,0.2,3.12,6,1
PJ,PJ3,2002,100,4,4,0.35135275812279376,2.85,16.4,32.4,0.2,3.12,13,1
PJ,PJ2,2002,104,4,5,0.0606613082101479,2.55,23.3,31.9,2.48,3.9,29,1
PJ,PJ3,2002,104,4,5,0.0606613082101479,2.75,23.3,32.15,2.48,3.9,8,1
PJ,PJ2,2002,106,2,6,0.0210578754010165,2.3,16.9,31.8,0,4.133333333333333,13,1
PJ,PJ3,2002,106,2,6,0.0210578754010165,2.5,16.9,31.95,0,4.133333333333333,6,1
PJ,PJ2,2002,111,5,7,0.2394253218943433,2.75,23.6,32,0.6333333333333333,3.65,14,1
PJ,PJ3,2002,111,5,7,0.2394253218943433,2.6,23.6,32,0.6333333333333333,3.65,4,1
PJ,PJ2,2002,114,3,8,0.6249372175017487,5,20.7,31.950000000000003,1.9,2.75,0,0
PJ,PJ3,2002,114,3,8,0.6249372175017487,4.800000000000001,20.7,31.95,1.9,2.75,0,0
PJ,PJ2,2002,117,3,9,0.8801586494827058,6.2,16,31.8,0,2.625,8,1
PJ,PJ3,2002,117,3,9,0.8801586494827058,6.15,16,31.95,0,2.625,7,1
PJ,PJ3,2002,124,7,10,0.9091553070840072,5.95,23.4,31.9,5.1375,3.9125,9,1
PJ,PJ2,2002,121,4,10,0.9764085396640344,5.550000000000001,23.4,32,1.98,3.52,7,1
PJ,PJ2,2002,124,3,11,0.8326323120340424,5.6,22.700000000000003,31.85,7.8,4.225,0,0
PJ,PJ2,2002,131,7,12,0.3649950901758656,6.55,26,31.5,1.3,4.1,25,1
PJ,PJ3,2002,127,3,11,0.5560458910119945,5.6,23.4,32.05,0,3.625,8,1
PJ,PJ3,2002,131,4,12,0.21893912617931788,5.4,22.3,32.05,2.08,4.1,20,1
PJ,PJ2,2002,134,3,13,0.02343761145280253,7.199999999999999,22.9,31.45,1.4,3.275,1,1
PJ,PJ3,2002,134,3,13,0.02343761145280253,6.199999999999999,22.9,31.75,1.4,3.275,5,1
PJ,PJ2,2002,139,5,14,0.12889591413024104,7.6,21.9,31.5,1.6,3.0166666666666666,16,1
PJ,PJ1,2003,71,2,2,0.3843151088430536,2.65,14.2,28.8,0.13333333333333336,3.633333333333333,5,1
PJ,PJ2,2003,71,2,2,0.3843151088430536,2.25,14.2,28.8,0.13333333333333336,3.633333333333333,1,1
PJ,PJ1,2003,75,4,3,0.6865300864796654,1.95,15.5,28.15,0,4.06,10,1
PJ,PJ3,2003,75,4,1,0.6865300864796654,0.2,15.5,28.3,0,4.06,6,1
PJ,PJ1,2003,81,6,4,0.9533629436919429,0.75,17,30.05,0.1857142857142857,3.085714285714286,6,1
PJ,PJ2,2003,81,6,3,0.9533629436919429,0.2,17,31.4,0.1857142857142857,3.085714285714286,6,1
PJ,PJ1,2003,95,12,5,0.28073006741278267,1.75,28.6,31.85,0.3266666666666667,3.733333333333333,6,1
PJ,PJ2,2003,95,12,4,0.28073006741278267,0.95,28.6,31.05,0.3266666666666667,3.733333333333333,2,1
PJ,PJ1,2003,101,6,6,0.2567544266909228,1.75,28.8,31.35,2.9857142857142858,3.7285714285714286,11,1
PJ,PJ1,2003,106,5,7,0.7669022825132885,0.8,28,31,1.25,2.75,5,1
PJ,PJ1,2003,137,3,8,0.9401017868867324,4.6,27.9,31,0.275,2.4,1,1
PJ,PJ3,2003,137,3,2,0.9401017868867324,5.2,27.9,30.6,0.275,2.4,2,1
PJ,PJ1,2003,143,6,9,0.8957551843721014,5.3,24.5,30.35,4.157142857142857,2.842857142857143,3,1
PJ,PJ3,2003,143,6,3,0.8957551843721014,5.75,24.5,29.700000000000003,4.157142857142857,2.842857142857143,3,1
PJ,PJ1,2003,146,3,10,0.5455218377027662,6.2,14.9,30.25,0.325,2.65,14,1
PJ,PJ3,2003,146,3,4,0.5455218377027662,6.75,14.9,29.4,0.325,2.65,5,1
PJ,PJ1,2003,153,7,11,0.13487896020647375,6.4,22.8,29.85,8.4875,3.475,17,1
PJ,PJ3,2003,153,7,5,0.13487896020647375,6.800000000000001,22.8,29.3,8.4875,3.475,9,1
PJ,PJ1,2003,161,8,12,0.2670410703453691,4.85,15,28.95,2.855555555555555,3.6222222222222222,3,1
PJ,PJ3,2003,161,8,6,0.2670410703453691,4.75,15,28.65,2.855555555555555,3.6222222222222222,0,0
PJ,PJ1,2003,165,4,13,0.8080112493607523,4.35,18.6,29.3,6.739999999999999,3.98,0,0
PJ,PJ3,2003,165,4,7,0.8080112493607523,5,18.6,28.25,6.739999999999999,3.98,0,0
PJ,PJ2,2003,181,5,5,0.14649657243377834,11,27.6,NA,6.8,3.5,13,1
PJ,PJ5,2003,181,5,1,0.14649657243377834,11,27.6,NA,6.8,3.5,19,1
PJ,PJ2,2003,185,4,6,0.03647220069984149,12.25,19.6,29.7,0.7,3,6,1
PJ,PJ1,2004,117,5,2,0.08915428435436114,1.7000000000000002,15.1,28.75,0.11666666666666664,2.8000000000000003,3,1
PJ,PJ1,2004,122,5,3,0.4957538011123333,3.5,20,29.950000000000003,0,2.966666666666667,3,1
PJ,PJ1,2004,126,4,4,0.8880796511578267,5.45,16.2,29.35,0.76,2.44,4,1
PJ,PJ6,2004,126,4,1,0.8880796511578267,6.5,16.2,26.5,0.76,2.44,9,1
PJ,PJ1,2004,130,4,5,0.9652208904064898,4.85,18,30.05,4.06,2.92,0,0
PJ,PJ6,2004,130,4,2,0.9652208904064898,5.35,18,28.35,4.06,2.92,3,1
PJ,PJ1,2004,133,3,6,0.7733706658730111,3.7,14.7,31,0.275,3.8,1,1
PJ,PJ6,2004,133,3,3,0.7733706658730111,4.2,14.7,30.2,0.275,3.8,1,1
PJ,PJ1,2004,136,3,7,0.4801504249701294,3.9,20.9,31.1,0.275,4.05,0,0
PJ,PJ6,2004,136,3,4,0.4801504249701294,4.1,20.9,30.4,0.275,4.05,1,1
PJ,PJ1,2004,141,5,8,0.1360626402308191,3.1,24.8,31.15,4.55,3.716666666666667,1,1
PJ,PJ6,2004,141,5,5,0.1360626402308191,3.2,24.8,30.6,4.55,3.716666666666667,2,1
PJ,PJ1,2004,145,4,9,0.0407635921694667,3.9,22.4,30.7,2.58,3.8,1,1
PJ,PJ1,2004,152,7,10,0.4461456017252124,5.7,20.4,30.25,7.25,3.7875,9,1
PJ,PJ3,2004,152,7,1,0.4461456017252124,6.3,20.4,30.2,7.25,3.7875,0,0
PJ,PJ2,2004,158,6,1,0.9342103764035702,6,12.1,27,16.957142857142856,4.171428571428572,2,1
PJ,PJ3,2004,164,6,2,0.7589133904620916,7.9,18.8,29,0.5857142857142857,3.2,5,1
PJ,PJ3,2004,168,4,3,0.2879953085172811,8.5,12.7,28.05,18.34,4.5600000000000005,6,1
PJ,PJ1,2004,173,5,11,0.037881024261259125,10.9,21.4,29.5,0,3.6666666666666665,17,1
PJ,PJ2,2004,173,5,2,0.037881024261259125,11,21.4,29.8,0,3.6666666666666665,15,1
PJ,PJ1,2004,179,6,12,0.2601412046713006,10.95,17.7,27.85,4.5,3.7,11,1
PJ,PJ2,2004,186,7,3,0.8263193751568018,11.3,19.4,27.4,3.4375,3.7875,7,1
PJ,PJ1,2005,68,5,2,0.31733807655729385,3.95,16.2,28,5.733333333333333,2.933333333333333,4,1
PJ,PJ1,2005,72,4,3,0.03304288733112857,4.7,10.6,28.5,4.82,2.4,2,1
PJ,PJ1,2005,76,4,4,0.11660511053532269,4.9,19.2,28.6,5,3.64,14,1
PJ,PJ1,2005,80,4,5,0.461508262758365,5.3,17.3,28.2,0.8200000000000001,3.8,10,1
PJ,PJ6,2005,110,4,2,0.5091720295249317,3.35,20.5,27.55,5.48,3.5,3,1
PJ,PJ6,2005,114,4,3,0.8651700182157478,2.9000000000000004,12.4,27.9,2.56,3.34,4,1
PJ,PJ1,2005,130,5,6,0.09993594238078604,2.2,22.4,25.7,5.35,3.8,3,1
PJ,PJ1,2005,133,3,7,0.036741670463581,2.9000000000000004,19,23.15,3.925,2.325,1,1
PJ,PJ1,2005,138,5,8,0.31238663415764606,4.8,13.2,24.450000000000003,0,2.8833333333333333,0,0
PJ,PJ1,2005,143,5,9,0.7833660070141376,5.55,17.200000000000003,28.3,1.9666666666666668,2.4166666666666665,5,1
PJ,PJ1,2005,145,2,10,0.9849524363848476,5.449999999999999,14,28.5,6.666666666666667,3.2666666666666666,2,1
PJ,PJ1,2005,149,4,11,0.9273214389153924,6,18.2,27.8,17.58,3.3400000000000003,2,1
PJ,PJ2,2005,149,4,1,0.9273214389153924,6.3,18.2,27,17.58,3.3400000000000003,12,1
PJ,PJ1,2005,152,3,12,0.6725120826644031,6.800000000000001,15.8,27.65,0.9000000000000001,3.25,12,1
PJ,PJ2,2005,152,3,2,0.6725120826644031,6.9,15.8,27.7,0.9000000000000001,3.25,27,1
PJ,PJ1,2005,155,3,13,0.3678505888594675,8.5,9.3,28.2,15.7,4.6,19,1
PJ,PJ2,2005,155,3,3,0.3678505888594675,8.55,9.3,28.4,15.7,4.6,27,1
PJ,PJ1,2005,159,4,14,0.092964632203584,9.7,17.900000000000002,26.6,4.32,3.2,20,1
PJ,PJ2,2005,159,4,4,0.092964632203584,9.7,17.900000000000002,26.6,4.32,3.2,22,1
