"","file_list","tempmean","tempmedian","tempmin","tempmax","tempdiff","depthmean","salinmean","salinmedian","salinmin","salinmax"
"1","01062022_NP1.xlsx","5.74586021505376","6.1","4.25","6.97","1.3","-2.82252688172043","26.5088172043011","27.075","24.31","28.04"
"2","01062022_NP3.xlsx","5.56186170212766","5.64","4.45","6.72","-1.34","-0.928510638297872","30.3715957446808","30.31","29.87","30.98"
"3","01062022_NP5.xlsx","5.17194736842105","5.57","3.14","6.12","0.44","-1.32752631578947","29.4380526315789","29.52","27.55","30.42"
"4","01102022_NP1.xlsx","3.79218592964824","4.1","-0.06","6.28","2.29","-2.98718592964824","6.92962311557789","0","0","28.49"
"5","01102022_NP3.xlsx","4.75263427109974","4.49","2.86","7.14","1.79","-0.998874680306905","30.4362404092072","30.39","29.55","31.13"
"6","01102022_NP5.xlsx","3.98253846153846","3.84","1.28","7.15","1.54","-1.2905641025641","28.7625128205128","28.71","26.96","30.08"
"7","01132022_NP1.xlsx","2.50717391304348","2.68","-0.02","4.61","-0.92","-3.06079710144928","28.8379710144928","28.8","27.88","29.81"
"8","01132022_NP3.xlsx","3.01581560283688","2.955","1.56","4.63","0.19","-1.05287234042553","30.6156737588652","30.58","29.32","31.67"
"9","01132022_NP5.xlsx","2.31978873239437","2.35","0.35","4.64","0","-1.23214788732394","28.6954225352113","29.03","27.05","29.96"
"10","01202022_NP3.xlsx","2.8027802690583","2.79","-0.59","5.85","0.29","-0.746322869955157","30.5918684603886","30.66","29.33","31.79"
"11","01202022_NP5.xlsx","2.52773413897281","2.43","-0.93","5.73","0.46","-1.1461329305136","28.8364803625378","29.16","26.39","30.46"
"12","01242022_NP1.xlsx","2.07383248730964","2.05","-0.99","4.39","1.28","-2.93573604060914","20.3223604060914","20.245","16.33","24.57"
"13","01242022_NP5.xlsx","2.43060913705584","2.45","0.39","4.64","-0.04","-1.10847715736041","29.0761421319797","29.2","27.52","30.26"
"14","01242022_PP1.xlsx","0.813342391304348","0.72","-1.28","3.11","2.08","0.926277173913044","100","100","100","100"
"15","01242022_PP3.xlsx","1.69098092643052","1.83","-0.62","4.22","1.19","6.00479564032698","28.5508991825613","29.3","18.23","31.21"
"16","01272022_NP5.xlsx","3.21111111111111","3.14","1.87","4.67","-1.02","-1.1710394265233","28.9100716845878","28.79","27.5","30.15"
"17","01282022_NP1.xlsx","2.74550802139037","2.7","-0.26","5.04","-0.97","-3.04810160427807","27.3236898395722","27.03","25.13","29.55"
"18","01282022_PP1.xlsx","1.61121827411168","1.59","-0.25","3.53","-0.28","0.840152284263959","31.419847715736","31.41","30.45","32.58"
"19","01282022_PP3.xlsx","2.76421319796954","2.78","0.5","4.07","0.27","6.04139593908629","30.1943908629442","30.13","28.37","31.36"
"20","02032022_NP6.xlsx","2.06676363636364","2.38","-0.9","3.81","-2.77","2.04523636363636","28.3294909090909","30.44","17.71","31.55"
"21","02032022_PP1.xlsx","1.57194539249147","1.67","-0.51","3.48","-2.93","-1.06501706484642","24.9549488054608","23.37","19.47","30.27"
"22","02032022_PP3.xlsx","1.81833333333333","1.86","0.06","3.99","-3.73","-3.06496598639456","20.1095238095238","21.15","11.93","26.29"
"23","02072022_NP5.xlsx","3.23786802030457","3.21","1.9","4.66","-0.57","0.674847715736041","11.8474873096447","11.465","10.07","14.06"
"24","02072022_NP6.xlsx","2.89312020460358","3.02","0.29","4.84","0.75","1.99923273657289","29.1393094629156","28.86","27","31.73"
"25","02072022_PP1.xlsx","2.5298927613941","2.61","0.27","4.56","0.27","-1.24595174262735","27.5828954423592","27.4","26.05","29.52"
"26","02072022_PP3.xlsx","3.12321715817694","3.11","0.81","4.83","0.49","-3.0926273458445","27.8959249329759","27.94","24.89","29.41"
"27","02102022_NP1.xlsx","3.74195804195804","3.87","1.83","5.32","-2.79","-1.76052447552448","20.4239160839161","20.42","17.37","30.8"
"28","02102022_NP3.xlsx","4.91365517241379","4.77","3.7","5.99","-2.03","2.48262068965517","30.3250689655172","30.485","29.01","30.91"
"29","02102022_NP5.xlsx","4.18313793103448","4.19","2.51","5.6","-1.98","0.515827586206897","27.4587931034483","27.37","25.69","29.86"
"30","02102022_PP1.xlsx","3.75920792079208","3.71","2.61","5.19","-2.16","-1.19419141914191","27.4182508250825","27","25.87","29.29"
"31","02102022_PP3.xlsx","4.28882736156352","4.47","2.36","5.86","-2.28","-3.31986970684039","28.5752117263844","28.66","27.26","29.56"
"32","02152022_NP1.xlsx","4.48194616977226","4.81","0.06","6.97","1.88","-1.67639751552795","29.6614906832298","29.68","27.94","31.3"
"33","02152022_NP3.xlsx","5.56238589211618","5.725","3.44","7.35","1.07","2.65914937759336","29.569356846473","29.67","27.4","30.64"
"34","02152022_NP5.xlsx","5.02754677754678","5.28","0.52","7.17","0.91","0.826216216216216","29.9532224532225","30.28","26.86","31.38"
"35","02152022_NP6.xlsx","4.44745417515275","4.62","-0.09","7.11","1.99","5.51961303462322","30.4287372708758","30.3","27.9","32.84"
"36","02152022_PP1.xlsx","4.77491416309013","5.22","0.19","7.64","4.84","-1.20098712446352","27.5901931330472","27.5","26.63","28.98"
"37","02152022_PP3.xlsx","4.90038876889849","5.29","0.3","7.11","2.2","-3.1648596112311","28.5602159827214","28.75","26.07","30.33"
"38","02212022_NP1.xlsx","3.92839100346021","3.72","-0.34","7.82","-1.31","-1.61695501730104","30.1382179930796","30.21","27.78","31.7"
"39","02212022_NP3.xlsx","4.82579861111111","4.37","1.72","7.87","-0.18","2.26383680555556","28.1235590277778","28.13","25.92","29.67"
"40","02212022_NP6.xlsx","4.24237847222222","4.04","0.07","7.32","-2.51","6.12703125","30.5585069444444","30.57","8.33","32.82"
"41","02212022_PP1.xlsx","3.93975862068966","3.63","0.03","7.88","-3.13","-1.36343103448276","28.0843793103448","28.19","25","29.33"
"42","02212022_PP3.xlsx","4.10532871972318","4.03","0.81","7.45","-1.48","-3.21657439446367","27.0768512110727","27.05","25.5","29.1"
"43","02242022_NP1.xlsx","5.27101754385965","5.32","3.05","7.72","-0.52","-1.66582456140351","29.6175087719298","29.6","27.77","31.01"
"44","02242022_NP3.xlsx","5.46555944055944","5.53","3.89","7.22","-1.7","2.37737762237762","28.0664685314685","28.09","26","29.41"
"45","02242022_PJ7.xlsx","5.06370629370629","4.99","3.21","8.31","-1.91","2.90115384615385","16.8324125874126","22.285","4.3","27.31"
"46","02242022_PP1.xlsx","5.36442508710801","5.44","3.44","7.46","-1.71","-0.978188153310105","27.7104529616725","27.64","25.72","29.44"
"47","02242022_PP3.xlsx","5.27384615384615","5.31","3.44","7.28","-2.05","-3.20870629370629","26.9301048951049","26.915","24.96","28.67"
"48","03012022_NP1.xlsx","3.55829521829522","3.57","1.33","5.6","0.26","-1.54862785862786","29.7399168399168","29.82","28.01","31.44"
"49","03012022_NP3.xlsx","4.87454926624738","4.99","2.8","6.87","0.5","2.34566037735849","29.2214255765199","29.43","26.55","30.23"
"50","03012022_NP7.xlsx","3.83453027139875","3.82","1.98","6.32","1.56","5.63179540709812","29.4811691022965","29.61","26.61","31.81"
"51","03012022_PJ7.xlsx","5.11544885177453","5.06","2.76","6.57","0.72","3.12398747390397","27.0853027139875","27.25","22.3","28.53"
"52","03012022_PP1.xlsx","3.27882845188285","3.12","0.92","6.16","2.99","-1.33608786610879","26.762510460251","26.76","23.99","28.29"
"53","03012022_PP3.xlsx","4.04423799582464","4.03","2.2","6.03","1.94","-3.19027139874739","26.8012317327766","26.77","24.82","28.91"
"54","03042022_NP1.xlsx","4.54785964912281","4.49","2.82","6.2","-0.51","-1.50915789473684","30.351298245614","30.24","29.22","31.39"
"55","03042022_NP3.xlsx","5.29118881118881","5.53","4.03","6.62","-0.81","2.38972027972028","29.1793706293706","29.295","27.74","30.17"
"56","03042022_NP7.xlsx","4.74664335664336","4.83","2.74","6.39","-1.06","5.63073426573427","30.621958041958","30.605","29.24","32.12"
"57","03042022_PJ7.xlsx","5.03429553264605","5.06","3.28","7.43","-1.9","3.03109965635739","13.4830927835052","13.39","9.81","16.8"
"58","03042022_PP3.xlsx","4.96062937062937","4.93","3.22","6.76","0.15","-3.11716783216783","27.4194755244755","27.535","26.03","28.75"
"59","03102022_NP1.xlsx","5.37543103448276","5.405","1.87","7.75","-2.39","-1.66994827586207","29.9104310344828","29.96","28.25","31.59"
"60","03102022_NP3.xlsx","6.33440972222222","6.24","4.29","8.21","0.31","2.23701388888889","28.4748263888889","28.41","25.98","30.13"
"61","03102022_NP7.xlsx","5.65836805555556","5.65","3.15","8.16","-2.24","5.48522569444444","30.0462152777778","29.96","28.01","32.18"
"62","03102022_PJ7.xlsx","6.2480589254766","6.09","3.84","8.18","-1.53","2.90355285961872","25.9809878682842","26.28","21.54","27.83"
"63","03102022_PP3.xlsx","5.59588541666667","5.415","3.07","8.13","-1.3","-3.18746527777778","28.0715104166667","28.11","26.18","29.25"
"64","03142022_NP1.xlsx","5.51845528455285","5.92","2.33","7.96","2.68","-1.7059891598916","29.5085094850949","29.68","27.77","30.5"
"65","03142022_NP3.xlsx","6.20316216216216","6.22","4.22","8.04","1.14","2.15991891891892","28.2897297297297","28.535","25.96","30.06"
"66","03142022_NP7.xlsx","5.79597826086956","6.07","2.74","8.23","1.86","5.41353260869565","30.0390217391304","30.045","27.86","31.81"
"67","03142022_PJ7.xlsx","6.59239074550129","7.16","3.73","8.61","0.7","2.83151670951157","7.35051413881748","7.96","3.86","14.33"
"68","03142022_PP1.xlsx","5.55820448877806","5.87","2.14","7.85","-1.79","-1.75690773067332","26.9103241895262","26.83","25.99","28.1"
"69","03142022_PP3.xlsx","6.18366834170854","6.31","3.03","7.96","-1.15","-3.39934673366834","27.0774874371859","27.29","25.17","29.39"
"70","03172022_NP1.xlsx","6.73877622377622","6.83","3.46","9.5","-3.95","-1.61118881118881","29.5218881118881","29.665","28.02","30.75"
"71","03172022_NP3.xlsx","7.38760942760943","7.56","4.59","9.02","-3.93","2.17787878787879","28.6926262626263","28.96","26.34","30.15"
"72","03172022_NP7.xlsx","7.15141379310345","7.28","3.89","9.69","-4.4","5.44568965517241","30.2214137931034","30.355","28.2","31.78"
"73","03172022_PP1.xlsx","7.69246428571429","7.85","5.37","9.38","-2.03","-1.67832142857143","26.6249285714286","26.49","26.05","28.08"
"74","03172022_PP3.xlsx","7.13975524475524","7.23","5.18","8.7","-0.31","-3.35384615384615","27.548041958042","27.505","26.09","29.22"
"75","03222022_PJ7.xlsx","9.04960578186597","9.5","6.05","12.2","-2.67","2.85546649145861","24.985308804205","25.46","15.68","27.64"
"76","03222022_PP1.xlsx","9.60470967741935","9.61","8.09","11.17","0.620000000000001","-1.71823655913979","16.0924301075269","15.68","14.51","18.64"
"77","03222022_PP3.xlsx","8.4257974137931","8.445","6.73","11.06","-1.22","-3.34200431034483","28.880150862069","28.915","10.36","29.84"
"78","03232022_NP1.xlsx","8.5311073253833","8.5","6.38","11.03","-1.39","-1.5885860306644","29.0758091993186","29.07","27.88","30.2"
"79","03232022_NP3.xlsx","9.35786574870912","9.55","7.15","11.19","0.24","2.16330464716007","29.2685025817556","29.34","28.28","29.94"
"80","03232022_NP5.xlsx","9.4041638225256","9.66","7.04","11.88","-1.07","5.37984641638225","30.2020648464164","30.28","28.44","31.69"
"81","03302022_NP1.xlsx","6.77876712328767","7","2.75","9.3","4.28","-1.58235920852359","29.2145662100457","29.2","23.42","30.67"
"82","03302022_NP3.xlsx","7.41745068285281","7.66","3.51","10.15","5.64","2.09606980273141","28.6258573596358","28.69","27.15","29.51"
"83","03302022_NP5.xlsx","7.13201515151515","7.21","3.37","9.49","4.45","5.48622727272727","29.6828333333333","29.68","28.16","31.42"
"84","03302022_PJ7.xlsx","8.47033505154639","8.54","5.46","10.86","2","2.90029639175258","26.2121391752577","26.38","23.06","27.53"
"85","03302022_PP1.xlsx","7.43553846153846","7.83","3.6","9.88","3.54","-1.68146153846154","27.5525384615385","27.65","26.61","28.84"
"86","03302022_PP3.xlsx","7.20406130268199","7.31","3.37","9.79","1.39","-3.16186462324393","27.9249808429119","28.02","26.12","29.41"
"87","04042022_NP1.xlsx","7.20904365904366","6.97","3.01","9.99","-4.64","-1.65185031185031","29.7714553014553","29.77","28","30.98"
"88","04042022_NP3.xlsx","7.49781512605042","7.49","4.44","9.65","-2.91","2.3855462184874","28.7839705882353","28.81","27.48","29.84"
"89","04042022_PJ1.xlsx","7.41681341719078","7.67","5.38","9.47","-2.38","3.78796645702306","28.5262264150943","28.56","26.86","29.74"
"90","04042022_PP1.xlsx","7.85772727272727","8.09","4.75","10.05","-4.76","-1.7445867768595","27.0052066115702","27.125","25.63","28.68"
"91","04072022_PJ1.xlsx","8.83701818181818","8.84","7.47","9.83","0","3.80287272727273","28.45","28.55","26.27","29.54"
